category,title,start,end,place,description,pictureName
0,バンジージャンプ,11/25/1100,11/25/1200,B棟屋上,等身大の人形を使って屋上から吊るす。,bungee.png
0,聖火リレー,11/25/1130,11/25/1230,三条から時計台,歴代の寮祭実行委員長が時計台コンパに合わせて時計台まで聖火もどきをリレーする。,TorchRelay.jpg
0,時計台占拠,11/25/1230,11/25/1700,時計台,はしごで登りおりする企画。垂れ幕たらすよ♪,sennkyo.png
0,時計台コンパ,11/25/1300,11/25/1700,時計台,寮外に寮祭開始をアピールする企画。時計台前で鏡開きする,Tokeidai.png
0,帰巣本能ゲーム,11/25/1800,,寮外,見知らぬ場所での飲み会から泥酔状態で家に帰れるかに挑戦する企画。,kisouhonnnou.png
0,Music Festival1日目,11/25/1800,11/25/2300,音楽室,ライブ,MusicFes.jpg
0,激突要塞最強決定戦,11/25/1830,11/25/2200,食堂,伝説のFLASHゲーム『激突要塞+』をする企画。景品あるよ,gekitotsu.png
0,ガンダム上映会 Ⅰ 1話から9話,11/25/2300,11/25/2700,ビリヤードスペース,機動戦士ガンダム鉄血のオルフェンズ第一期の上映会。,gundam.png
0,イワサキ秋のパン祭り,11/26/1200,11/26/1700,中庭,パンを焼いて、食べる会。,PanFes.png
0,MCU上映会 Ⅰ,11/26/1300,11/26/1600,ビリヤードスペース,マーブルのペーズノの映画の上映会。,MCU.jpg
0,KUMAN,11/26/1300,11/26/1800,ロビー,近所のお子さんと遊んだり、勉強を教えたりする企画。,KUMAN.png
0,優雅なティーパーティー,11/26/1400,11/26/1600,食堂,お茶会,TeaParty.jpg
0,耐久カタン,11/26/2100,11/27/1100,食堂,長時間、カタンをする。栄養ドリンクは準備してるよ！,katan.png
0,立看祭,11/27/0930,11/27/2400,ビリヤードスペース,寮祭を宣伝する立て看板をたくさん作る。,tatekan.png
0,もしも無人島に何か１つだけ持っていくとしたら？,11/27/1000,11/28/1900,食堂集合,ものを１つだけ持って行き、寮から離島に行って1日暮らして帰って来る,mujin.png
0,第６回バトルシティ　in　熊野,11/27/1100,11/27/1800,食堂,遊戯王の大会,BattleCity.png
0,AB棟間綱引き,11/27/1300,11/27/1400,AB棟屋上,AB棟間で綱引きをする。寮外せいは、どちらのチームについてもいい,Abtsunahiki.png
0,空腹VS満腹,11/27/1400,11/27/1500,,１人は何も食べずに過ごし、もう１人は１時間ごとにルーレットで当てたものを食べる。先にギブした方の負け,kuuhuku.png
0,２４時間を計れ,11/27/1700,,,時計などなしで、２４時間過ごし、２４時間経過したと思った時に部屋から出てくる,24jikan.png
0,正月,11/27/1800,,食堂,早めに、正月を祝う,syougatsu.png
0,君の手は。ー京都駅大階段グリコ　2016ー,11/27/1800,11/27/2000,京都駅,カップルがたくさんいる京都駅大階段でグリコをする,guriko.png
0,劇団『不器用貧乏』旗揚げ公演,11/27/1800,11/27/2030,食堂,コラージュ劇をやるよ,bukiyou.png
0,ガンダム上映会 Ⅱ 10話から13話,11/27/2100,11/27/2300,ビリヤードスペース,機動戦士ガンダム鉄血のオルフェンズ第一期の上映会。,gundam.png
0,座禅,11/28/0700,11/28/0800,民青池,畳を敷いてみんなで足を組んで座禅をする。１限に行けれるよ！,zazen.png
0,タランティーノ祭り Ⅰ,11/28/0800,11/28/1000,ビリヤードスペース,タランティーノ監督の作品を見る,tarantino.jpg
0,藍染め,11/28/1000,11/28/1800,中庭,藍染めを体験する企画。,aizome.png
0,リアルスプラトゥーン,11/28/1230,11/28/1330,グラウンド,水鉄砲と水性インクでリアルスプラトゥーンをする,splatoon.jpg
0,麻将皇帝戦,11/28/1900,,食堂,麻雀大会,masyou.png
0,MCU上映会 Ⅱ,11/28/2100,11/28/2400,ビリヤードスペース,マーブルのペーズノの映画の上映会。,MCU.jpg
0,タランティーノ祭り Ⅱ,11/29/0800,11/29/1200,ビリヤードスペース,タランティーノ監督の作品を見る,tarantino.jpg
0,車と戦え,11/29/1300,11/29/1500,寮外,自動車と速さ、強さ、硬さで戦う。,kuruma.png
0,VR体験会,11/29/1500,,ビリヤードスペース,企画名通り,VR.png
0,with　水風船,11/29/1600,11/29/1700,グラウンド,寒さなんか関係なく、水風船を当てあう,withMizu.png
0,鉄扉,11/29/2000,,硬鉄庵,飲み会,teppi.png
0,ポイズンクッキング,11/29/2000,11/29/2200,食堂,数種類の食べ物or飲料を用意し、混ぜる。「まずい」とはどういう感覚なのか考える,poison.png
0,MCU上映会 Ⅲ,11/29/2200,11/29/2500,ビリヤードスペース,マーブルのペーズノの映画の上映会。,MCU.jpg
0,タランティーノ祭り Ⅲ,11/30/0800,11/30/1200,ビリヤードスペース,タランティーノ監督の作品を見る,tarantino.jpg
0,Let's make 立て看はこーぶ号,11/30/1300,11/30/1700,食堂横の廊下,４枚看をらくらく運べる車を作る,hako-bu.png
0,般若の夜,11/30/1900,11/30/2000,鴨川,般若心経を唱えながら、鴨川を歩いて等間隔カップルを微妙な空気にする,hannnya.png
0,カロム大会,11/30/1900,11/30/2000,食堂,board game「カロム」をやる,karomu.png
0,沖縄上映会,11/30/1900,11/30/2400,クスノキ,クスノキ前で、沖縄に関するムービーを見る,okinawa.jpg
0,タランティーノ祭り Ⅳ,12/01/0800,12/01/1200,ビリヤードスペース,タランティーノ監督の作品を見る,tarantino.jpg
0,鴨川イカダレース,12/01/1000,12/01/1500,鴨川,イカダを作って、鴨川を下る,ikada.png
0,ボーウリング大会,12/01/1300,12/01/1700,ロビー,boringな大会。暇を持って余す。時間の大切を知る,boring.png
0,炊きくらべ&食べくらべ,12/01/1830,12/01/2130,食堂,熊野水と天然水でお米を炊き比べ、食べ比べをする。,takikurabe.jpg
0,イントロクイズ,12/01/1900,12/01/2030,ビリヤードスペース,イントロクイズ,intro.png
0,おれ　にく　くう,12/01/1930,,中庭,言語と知識使用禁止で肉を食いまくるコンパ。,gennshijin.png
0,ブルダックボクムメンチャレンジ,12/01/2030,12/01/2130,食堂,韓国製のクソ辛い（？）ラーメンに挑戦する,burudakku.jpg
0,日米開戦７５周年記念（？）上映会,12/01/2200,12/01/2700,ビリヤードスペース,日米開戦７５周年を記念する、という名目でドキュメンタリーを上映する。,nitibei.png
0,タランティーノ祭り Ⅴ,12/02/0800,12/02/1200,ビリヤードスペース,タランティーノ監督の作品を見る,tarantino.jpg
0,みかん祭,12/02/1630,12/02/1800,民青池,みかんを投げ合う。みかんを食べたら、ダメだよ,mikan.png
0,吉田と団交,12/02/1800,12/02/2200,軟鉄庵,団交の真似事をする,yoshida.jpg
0,ペットボトルロケットを飛ばそー,12/02/2300,,寮外,ペットボトルロケットを作って飛ばす,rocket.png
0,夜の登山,12/02/2300,,大文字山,大文字山の頂上に登り、山頂で爆竹を鳴らす。,tozan.png
0,TRPG大会,12/03/1000,12/03/1830,食堂,昨今流行り（？）のテーブルトークポールプレイゲームをする。,TRPG.png
0,フィクション料理再現化大会,12/03/1300,12/03/1700,食堂,小説、アニメ、ゲームなどに出てくるフィクション料理を再現する企画。,fiction.png
0,ガンダム上映会 Ⅲ 14話から21話,12/03/1400,12/03/1800,ビリヤードスペース,機動戦士ガンダム鉄血のオルフェンズ第一期の上映会。,gundam.png
0,仮面舞踏会,12/03/1800,12/03/2200,音楽室,MASQUEADE,kamen.jpg
0,利き酒大会,12/03/2000,12/03/2300,食堂,利き酒をする,kikizake.png
0,熊野寮生格付けチェック,12/03/2100,12/03/2300,食堂,参加者が真の熊野寮生たるセンスを持っているか、お題を出して勝手に判断する,kakuduke.png
0,ガンダム上映会 Ⅳ 22話から25話,12/03/2300,12/03/2500,ビリヤードスペース,機動戦士ガンダム鉄血のオルフェンズ第一期の上映会。,gundam.png
0,ケーキコンパ,12/04/1000,12/04/1200,食堂,みんなで創造力あふれるケーキを作ろう！！,cake.png
0,ガールズパンツァー&爆音上映会,12/04/1300,12/04/1600,ビリヤードスペース,爆音で、ガールズパンツァーを見る,girls.png
0,2日目,12/04/1800,12/04/2200,食堂,ライブ,MusicFes.jpg
0,ファイヤーストーム,12/04/2200,,駐輪場,寮祭閉会式,FireStorm.png
1,毎日ブリーチ,,,寮内,毎日、誰かがブリーチをする,mainiti.jpg
1,マックVSモスVSロッテリア耐久バトル,,,寮内,どれが一番腐らないかを見る。多分マック！,McDo.png
1,Kumano Love,,,寮内,熊野寮を舞台とした５人の男子を相手にして、ハリーポッターのようなファンタジーなゲーム,kumanolove.png
1,ホテル穴熊荘,,,寮内,熊野寮の一室が宿になってます,anaguma.png
1,副学長になる,,,ツイッター,寮のポジキャンをし、自治について宣伝する,hukugaku.png
1,Tは哲学のTea,,,軟鉄庵など,お茶を飲んで、レコード聴いて、哲学をする。しなくても良い。,Tha.png
1,ウォーリーを探せ＠京大構内,,,京大構内,寮祭期間中、京大構内のどこかに現れる囚人の男を見つけたら、寮祭食事券１００円分プレゼント！,Wallly.png
1,√nをおぼえよう,,,,企画名通り,rootN.png
1,お金をふやす,11/18/0000,12/2/2300,寮内&寮外,自己負担で、法に触れずお金を増やす企画。スタート金額は、2000円！,okane.png
1,すき家VS吉野家VS松屋,,,寮内,みんな、結局どこの牛丼屋が好きなのか調べる企画。,sukiya.png
1,あた溜まり屋,,,ロビー,平日は、夜の寮食売り切れ後と、休日の昼に、寮生が日替わり飯を提供する企画。,atatamari.png
1,BAR KUMA,,,軟鉄庵,バー,BarKUMA.jpg
1,靴磨き,,,ロビー,クリーニング150円、染色（黒）50円で、靴磨きをする企画。,kutsu.jpg
1,わらしべ長者,,,寮内&寮外,寮祭パンフを何かと交換していく、企画名通りの企画。時計台コンパからスタート,warashibe.png
1,リアル人生ゲーム,,,食堂,毎日22時くらいにすごろくを１ターンやり、とまったマスに書いてあることをノルマに生きる。,RealJinsei.png
2,古着市,,,食堂,寮生が古着を持ち寄って、古着市を開く。,hurugi.jpg
2,粉塵爆発,,,中庭,アニメやニュースでよく見るやつを実際にやってみる！,hunjin.png
2,職質王,,,寮外,一番職質された怪しい奴が勝ち。記念にツーショットを撮ろう！！捕まったら負けだよ?,syokushitsu.png
2,自由討論,,,ロビー,好きな時に、相手を見つけて自由に討論する,jiyuu.png
2,墨染,,,中庭,衣服を黒くする,sumi.jpg
2,黒板アート♪,,,京大構内,黒板にでかい絵を描く,kokuban.jpg
2,深夜の京大鬼ごっこ,,,京大構内,深夜に鬼ごっこをする,onigokko.png
2,家畜体験,,,食堂or玄関前,企画名通り,katiku.png
2,川添を探せ,,,寮外,副学長の川添先生を見つける,kawazoe.png
2,FF15の世界に浸る,,,寮内,上映会　アニメ版と劇場版を観る,FF15.png
